Mundia,link,Etapa,Resultado,Equipo1,Equipo2,Fecha
Mundial 2010,/partidos/2010_brasil_chile.php,Octavos,3-0,Brasil,Chile,Fecha:28-Jun-2010
Mundial 2010,/partidos/2010_paraguay_japon.php,Octavos,0-0,Paraguay,Japón,Fecha:29-Jun-2010
Mundial 2010,/partidos/2010_espana_portugal.php,Octavos,1-0,España,Portugal,Fecha:29-Jun-2010
Mundial 2010,/partidos/2010_holanda_brasil.php,Cuartos,2-1,Holanda,Brasil,Fecha:02-Jul-2010
Mundial 2010,/partidos/2010_uruguay_ghana.php,Cuartos,1-1,Uruguay,Ghana,Fecha:02-Jul-2010
Mundial 2010,/partidos/2010_argentina_alemania.php,Cuartos,0-4,Argentina,Alemania,Fecha:03-Jul-2010
Mundial 2010,/partidos/2010_paraguay_espana.php,Cuartos,0-1,Paraguay,España,Fecha:03-Jul-2010
Mundial 2010,/partidos/2010_uruguay_holanda.php,Semis,2-3,Uruguay,Holanda,Fecha:06-Jul-2010
Mundial 2010,/partidos/2010_alemania_espana.php,Semis,0-1,Alemania,España,Fecha:07-Jul-2010
Mundial 2010,/partidos/2010_uruguay_alemania.php,3erPuesto,2-3,Uruguay,Alemania,Fecha:10-Jul-2010
Mundial 2010,/partidos/2010_holanda_espana.php,Final,0-1,Holanda,España,Fecha:11-Jul-2010
Mundial 2006,/partidos/2006_alemania_costa_rica.php,1raRonda_GrupoA,4-2,Alemania,CostaRica,Fecha:09-Jun-2006
Mundial 2006,/partidos/2006_polonia_ecuador.php,1raRonda_GrupoA,0-2,Polonia,Ecuador,Fecha:09-Jun-2006
Mundial 2006,/partidos/2006_inglaterra_paraguay.php,1raRonda_GrupoB,1-0,Inglaterra,Paraguay,Fecha:10-Jun-2006
Mundial 2006,/partidos/2006_trinidad_y_tobago_suecia.php,1raRonda_GrupoB,0-0,TrinidadyTobago,Suecia,Fecha:10-Jun-2006
Mundial 2006,/partidos/2006_argentina_costa_de_marfil.php,1raRonda_GrupoC,2-1,Argentina,CostadeMarfil,Fecha:10-Jun-2006
Mundial 2006,/partidos/2006_serbia_y_montenegro_holanda.php,1raRonda_GrupoC,0-1,SerbiayMontenegro,Holanda,Fecha:11-Jun-2006
Mundial 2006,/partidos/2006_mexico_iran.php,1raRonda_GrupoD,3-1,México,Irán,Fecha:11-Jun-2006
Mundial 2006,/partidos/2006_angola_portugal.php,1raRonda_GrupoD,0-1,Angola,Portugal,Fecha:11-Jun-2006
Mundial 2006,/partidos/2006_italia_ghana.php,1raRonda_GrupoE,2-0,Italia,Ghana,Fecha:12-Jun-2006
Mundial 2006,/partidos/2006_estados_unidos_republica_checa.php,1raRonda_GrupoE,0-3,EstadosUnidos,RepublicaCheca,Fecha:12-Jun-2006
Mundial 2006,/partidos/2006_australia_japon.php,1raRonda_GrupoF,3-1,Australia,Japón,Fecha:12-Jun-2006
Mundial 2006,/partidos/2006_brasil_croacia.php,1raRonda_GrupoF,1-0,Brasil,Croacia,Fecha:13-Jun-2006
Mundial 2006,/partidos/2006_francia_suiza.php,1raRonda_GrupoG,0-0,Francia,Suiza,Fecha:13-Jun-2006
Mundial 2006,/partidos/2006_corea_del_sur_togo.php,1raRonda_GrupoG,2-1,CoreadelSur,Togo,Fecha:13-Jun-2006
Mundial 2006,/partidos/2006_espana_ucrania.php,1raRonda_GrupoH,4-0,España,Ucrania,Fecha:14-Jun-2006
Mundial 2006,/partidos/2006_tunez_arabia_saudita.php,1raRonda_GrupoH,2-2,Túnez,ArabiaSaudita,Fecha:14-Jun-2006
Mundial 2006,/partidos/2006_alemania_polonia.php,1raRonda_GrupoA,1-0,Alemania,Polonia,Fecha:14-Jun-2006
Mundial 2006,/partidos/2006_ecuador_costa_rica.php,1raRonda_GrupoA,3-0,Ecuador,CostaRica,Fecha:15-Jun-2006
Mundial 2006,/partidos/2006_inglaterra_trinidad_y_tobago.php,1raRonda_GrupoB,2-0,Inglaterra,TrinidadyTobago,Fecha:15-Jun-2006
Mundial 2006,/partidos/2006_suecia_paraguay.php,1raRonda_GrupoB,1-0,Suecia,Paraguay,Fecha:15-Jun-2006
Mundial 2006,/partidos/2006_argentina_serbia_y_montenegro.php,1raRonda_GrupoC,6-0,Argentina,SerbiayMontenegro,Fecha:16-Jun-2006
Mundial 2006,/partidos/2006_holanda_costa_de_marfil.php,1raRonda_GrupoC,2-1,Holanda,CostadeMarfil,Fecha:16-Jun-2006
Mundial 2006,/partidos/2006_mexico_angola.php,1raRonda_GrupoD,0-0,México,Angola,Fecha:16-Jun-2006
Mundial 2006,/partidos/2006_portugal_iran.php,1raRonda_GrupoD,2-0,Portugal,Irán,Fecha:17-Jun-2006
Mundial 2006,/partidos/2006_italia_estados_unidos.php,1raRonda_GrupoE,1-1,Italia,EstadosUnidos,Fecha:17-Jun-2006
Mundial 2006,/partidos/2006_republica_checa_ghana.php,1raRonda_GrupoE,0-2,RepublicaCheca,Ghana,Fecha:17-Jun-2006
Mundial 2006,/partidos/2006_brasil_australia.php,1raRonda_GrupoF,2-0,Brasil,Australia,Fecha:18-Jun-2006
Mundial 2006,/partidos/2006_japon_croacia.php,1raRonda_GrupoF,0-0,Japón,Croacia,Fecha:18-Jun-2006
Mundial 2006,/partidos/2006_francia_corea_del_sur.php,1raRonda_GrupoG,1-1,Francia,CoreadelSur,Fecha:18-Jun-2006
Mundial 2006,/partidos/2006_togo_suiza.php,1raRonda_GrupoG,0-2,Togo,Suiza,Fecha:19-Jun-2006
Mundial 2006,/partidos/2006_espana_tunez.php,1raRonda_GrupoH,3-1,España,Túnez,Fecha:19-Jun-2006
Mundial 2006,/partidos/2006_arabia_saudita_ucrania.php,1raRonda_GrupoH,0-4,ArabiaSaudita,Ucrania,Fecha:19-Jun-2006
Mundial 2006,/partidos/2006_ecuador_alemania.php,1raRonda_GrupoA,0-3,Ecuador,Alemania,Fecha:20-Jun-2006
Mundial 2006,/partidos/2006_costa_rica_polonia.php,1raRonda_GrupoA,1-2,CostaRica,Polonia,Fecha:20-Jun-2006
Mundial 2006,/partidos/2006_suecia_inglaterra.php,1raRonda_GrupoB,2-2,Suecia,Inglaterra,Fecha:20-Jun-2006
Mundial 2006,/partidos/2006_paraguay_trinidad_y_tobago.php,1raRonda_GrupoB,2-0,Paraguay,TrinidadyTobago,Fecha:20-Jun-2006
Mundial 2006,/partidos/2006_holanda_argentina.php,1raRonda_GrupoC,0-0,Holanda,Argentina,Fecha:21-Jun-2006
Mundial 2006,/partidos/2006_costa_de_marfil_serbia_y_montenegro.php,1raRonda_GrupoC,3-2,CostadeMarfil,SerbiayMontenegro,Fecha:21-Jun-2006
Mundial 2006,/partidos/2006_portugal_mexico.php,1raRonda_GrupoD,2-1,Portugal,México,Fecha:21-Jun-2006
Mundial 2006,/partidos/2006_iran_angola.php,1raRonda_GrupoD,1-1,Irán,Angola,Fecha:21-Jun-2006
Mundial 2006,/partidos/2006_republica_checa_italia.php,1raRonda_GrupoE,0-2,RepublicaCheca,Italia,Fecha:22-Jun-2006
Mundial 2006,/partidos/2006_ghana_estados_unidos.php,1raRonda_GrupoE,2-1,Ghana,EstadosUnidos,Fecha:22-Jun-2006
Mundial 2006,/partidos/2006_japon_brasil.php,1raRonda_GrupoF,1-4,Japón,Brasil,Fecha:22-Jun-2006
Mundial 2006,/partidos/2006_croacia_australia.php,1raRonda_GrupoF,2-2,Croacia,Australia,Fecha:22-Jun-2006
Mundial 2006,/partidos/2006_togo_francia.php,1raRonda_GrupoG,0-2,Togo,Francia,Fecha:23-Jun-2006
Mundial 2006,/partidos/2006_suiza_corea_del_sur.php,1raRonda_GrupoG,2-0,Suiza,CoreadelSur,Fecha:23-Jun-2006
Mundial 2006,/partidos/2006_arabia_saudita_espana.php,1raRonda_GrupoH,0-1,ArabiaSaudita,España,Fecha:23-Jun-2006
Mundial 2006,/partidos/2006_ucrania_tunez.php,1raRonda_GrupoH,1-0,Ucrania,Túnez,Fecha:23-Jun-2006
Mundial 2006,/partidos/2006_alemania_suecia.php,Octavos,2-0,Alemania,Suecia,Fecha:24-Jun-2006
Mundial 2006,/partidos/2006_argentina_mexico.php,Octavos,2-1,Argentina,México,Fecha:24-Jun-2006
Mundial 2006,/partidos/2006_inglaterra_ecuador.php,Octavos,1-0,Inglaterra,Ecuador,Fecha:25-Jun-2006
Mundial 2006,/partidos/2006_portugal_holanda.php,Octavos,1-0,Portugal,Holanda,Fecha:25-Jun-2006
Mundial 2006,/partidos/2006_italia_australia.php,Octavos,1-0,Italia,Australia,Fecha:26-Jun-2006
Mundial 2006,/partidos/2006_suiza_ucrania.php,Octavos,0-0,Suiza,Ucrania,Fecha:26-Jun-2006
Mundial 2006,/partidos/2006_brasil_ghana.php,Octavos,3-0,Brasil,Ghana,Fecha:27-Jun-2006
Mundial 2006,/partidos/2006_espana_francia.php,Octavos,1-3,España,Francia,Fecha:27-Jun-2006
Mundial 2006,/partidos/2006_alemania_argentina.php,Cuartos,1-1,Alemania,Argentina,Fecha:30-Jun-2006
Mundial 2006,/partidos/2006_italia_ucrania.php,Cuartos,3-0,Italia,Ucrania,Fecha:30-Jun-2006
Mundial 2006,/partidos/2006_inglaterra_portugal.php,Cuartos,0-0,Inglaterra,Portugal,Fecha:01-Jul-2006
Mundial 2006,/partidos/2006_brasil_francia.php,Cuartos,0-1,Brasil,Francia,Fecha:01-Jul-2006
Mundial 2006,/partidos/2006_alemania_italia.php,Semis,0-2,Alemania,Italia,Fecha:04-Jul-2006
Mundial 2006,/partidos/2006_portugal_francia.php,Semis,0-1,Portugal,Francia,Fecha:05-Jul-2006
Mundial 2006,/partidos/2006_alemania_portugal.php,3erPuesto,3-1,Alemania,Portugal,Fecha:08-Jul-2006
Mundial 2006,/partidos/2006_italia_francia.php,Final,1-1,Italia,Francia,Fecha:09-Jul-2006
Mundial 2002,/partidos/2002_francia_senegal.php,1raRonda_GrupoA,0-1,Francia,Senegal,Fecha:31-May-2002
Mundial 2002,/partidos/2002_irlanda_camerun.php,1raRonda_GrupoE,1-1,Irlanda,Camerún,Fecha:01-Jun-2002
Mundial 2002,/partidos/2002_uruguay_dinamarca.php,1raRonda_GrupoA,1-2,Uruguay,Dinamarca,Fecha:01-Jun-2002
Mundial 2002,/partidos/2002_alemania_arabia_saudita.php,1raRonda_GrupoE,8-0,Alemania,ArabiaSaudita,Fecha:01-Jun-2002
Mundial 2002,/partidos/2002_inglaterra_suecia.php,1raRonda_GrupoF,1-1,Inglaterra,Suecia,Fecha:02-Jun-2002
Mundial 2002,/partidos/2002_paraguay_sudafrica.php,1raRonda_GrupoB,2-2,Paraguay,Sudáfrica,Fecha:02-Jun-2002
Mundial 2002,/partidos/2002_argentina_nigeria.php,1raRonda_GrupoF,1-0,Argentina,Nigeria,Fecha:02-Jun-2002
Mundial 2002,/partidos/2002_espana_eslovenia.php,1raRonda_GrupoB,3-1,España,Eslovenia,Fecha:02-Jun-2002
Mundial 2002,/partidos/2002_croacia_mexico.php,1raRonda_GrupoG,0-1,Croacia,México,Fecha:03-Jun-2002
Mundial 2002,/partidos/2002_brasil_turquia.php,1raRonda_GrupoC,2-1,Brasil,Turquía,Fecha:03-Jun-2002
Mundial 2002,/partidos/2002_italia_ecuador.php,1raRonda_GrupoG,2-0,Italia,Ecuador,Fecha:03-Jun-2002
Mundial 2002,/partidos/2002_china_costa_rica.php,1raRonda_GrupoC,0-2,China,CostaRica,Fecha:04-Jun-2002
Mundial 2002,/partidos/2002_japon_belgica.php,1raRonda_GrupoH,2-2,Japón,Bélgica,Fecha:04-Jun-2002
Mundial 2002,/partidos/2002_corea_del_sur_polonia.php,1raRonda_GrupoD,2-0,CoreadelSur,Polonia,Fecha:04-Jun-2002
Mundial 2002,/partidos/2002_rusia_tunez.php,1raRonda_GrupoH,2-0,Rusia,Túnez,Fecha:05-Jun-2002
Mundial 2002,/partidos/2002_estados_unidos_portugal.php,1raRonda_GrupoD,3-2,EstadosUnidos,Portugal,Fecha:05-Jun-2002
Mundial 2002,/partidos/2002_alemania_irlanda.php,1raRonda_GrupoE,1-1,Alemania,Irlanda,Fecha:05-Jun-2002
Mundial 2002,/partidos/2002_francia_uruguay.php,1raRonda_GrupoA,0-0,Francia,Uruguay,Fecha:06-Jun-2002
Mundial 2002,/partidos/2002_camerun_arabia_saudita.php,1raRonda_GrupoE,1-0,Camerún,ArabiaSaudita,Fecha:06-Jun-2002
Mundial 2002,/partidos/2002_dinamarca_senegal.php,1raRonda_GrupoA,1-1,Dinamarca,Senegal,Fecha:06-Jun-2002
Mundial 2002,/partidos/2002_suecia_nigeria.php,1raRonda_GrupoF,2-1,Suecia,Nigeria,Fecha:07-Jun-2002
Mundial 2002,/partidos/2002_espana_paraguay.php,1raRonda_GrupoB,3-1,España,Paraguay,Fecha:07-Jun-2002
Mundial 2002,/partidos/2002_argentina_inglaterra.php,1raRonda_GrupoF,0-1,Argentina,Inglaterra,Fecha:07-Jun-2002
Mundial 2002,/partidos/2002_sudafrica_eslovenia.php,1raRonda_GrupoB,1-0,Sudáfrica,Eslovenia,Fecha:08-Jun-2002
Mundial 2002,/partidos/2002_italia_croacia.php,1raRonda_GrupoG,1-2,Italia,Croacia,Fecha:08-Jun-2002
Mundial 2002,/partidos/2002_brasil_china.php,1raRonda_GrupoC,4-0,Brasil,China,Fecha:08-Jun-2002
Mundial 2002,/partidos/2002_mexico_ecuador.php,1raRonda_GrupoG,2-1,México,Ecuador,Fecha:09-Jun-2002
Mundial 2002,/partidos/2002_costa_rica_turquia.php,1raRonda_GrupoC,1-1,CostaRica,Turquía,Fecha:09-Jun-2002
Mundial 2002,/partidos/2002_japon_rusia.php,1raRonda_GrupoH,1-0,Japón,Rusia,Fecha:09-Jun-2002
Mundial 2002,/partidos/2002_corea_del_sur_estados_unidos.php,1raRonda_GrupoD,1-1,CoreadelSur,EstadosUnidos,Fecha:10-Jun-2002
Mundial 2002,/partidos/2002_tunez_belgica.php,1raRonda_GrupoH,1-1,Túnez,Bélgica,Fecha:10-Jun-2002
Mundial 2002,/partidos/2002_portugal_polonia.php,1raRonda_GrupoD,4-0,Portugal,Polonia,Fecha:10-Jun-2002
Mundial 2002,/partidos/2002_dinamarca_francia.php,1raRonda_GrupoA,2-0,Dinamarca,Francia,Fecha:11-Jun-2002
Mundial 2002,/partidos/2002_senegal_uruguay.php,1raRonda_GrupoA,3-3,Senegal,Uruguay,Fecha:11-Jun-2002
Mundial 2002,/partidos/2002_camerun_alemania.php,1raRonda_GrupoE,0-2,Camerún,Alemania,Fecha:11-Jun-2002
Mundial 2002,/partidos/2002_arabia_saudita_irlanda.php,1raRonda_GrupoE,0-3,ArabiaSaudita,Irlanda,Fecha:11-Jun-2002
Mundial 2002,/partidos/2002_suecia_argentina.php,1raRonda_GrupoF,1-1,Suecia,Argentina,Fecha:12-Jun-2002
Mundial 2002,/partidos/2002_nigeria_inglaterra.php,1raRonda_GrupoF,0-0,Nigeria,Inglaterra,Fecha:12-Jun-2002
Mundial 2002,/partidos/2002_sudafrica_espana.php,1raRonda_GrupoB,2-3,Sudáfrica,España,Fecha:12-Jun-2002
Mundial 2002,/partidos/2002_eslovenia_paraguay.php,1raRonda_GrupoB,1-3,Eslovenia,Paraguay,Fecha:12-Jun-2002
Mundial 2002,/partidos/2002_costa_rica_brasil.php,1raRonda_GrupoC,2-5,CostaRica,Brasil,Fecha:13-Jun-2002
Mundial 2002,/partidos/2002_turquia_china.php,1raRonda_GrupoC,3-0,Turquía,China,Fecha:13-Jun-2002
Mundial 2002,/partidos/2002_mexico_italia.php,1raRonda_GrupoG,1-1,México,Italia,Fecha:13-Jun-2002
Mundial 2002,/partidos/2002_ecuador_croacia.php,1raRonda_GrupoG,1-0,Ecuador,Croacia,Fecha:13-Jun-2002
Mundial 2002,/partidos/2002_tunez_japon.php,1raRonda_GrupoH,0-2,Túnez,Japón,Fecha:14-Jun-2002
Mundial 2002,/partidos/2002_belgica_rusia.php,1raRonda_GrupoH,3-2,Bélgica,Rusia,Fecha:14-Jun-2002
Mundial 2002,/partidos/2002_portugal_corea_del_sur.php,1raRonda_GrupoD,0-1,Portugal,CoreadelSur,Fecha:14-Jun-2002
Mundial 2002,/partidos/2002_polonia_estados_unidos.php,1raRonda_GrupoD,3-1,Polonia,EstadosUnidos,Fecha:14-Jun-2002
Mundial 2002,/partidos/2002_alemania_paraguay.php,Octavos,1-0,Alemania,Paraguay,Fecha:15-Jun-2002
Mundial 2002,/partidos/2002_dinamarca_inglaterra.php,Octavos,0-3,Dinamarca,Inglaterra,Fecha:15-Jun-2002
Mundial 2002,/partidos/2002_suecia_senegal.php,Octavos,1-2,Suecia,Senegal,Fecha:16-Jun-2002
Mundial 2002,/partidos/2002_espana_irlanda.php,Octavos,1-1,España,Irlanda,Fecha:16-Jun-2002
Mundial 2002,/partidos/2002_mexico_estados_unidos.php,Octavos,0-2,México,EstadosUnidos,Fecha:17-Jun-2002
Mundial 2002,/partidos/2002_brasil_belgica.php,Octavos,2-0,Brasil,Bélgica,Fecha:17-Jun-2002
Mundial 2002,/partidos/2002_japon_turquia.php,Octavos,0-1,Japón,Turquía,Fecha:18-Jun-2002
Mundial 2002,/partidos/2002_corea_del_sur_italia.php,Octavos,2-1,CoreadelSur,Italia,Fecha:18-Jun-2002
Mundial 2002,/partidos/2002_inglaterra_brasil.php,Cuartos,1-2,Inglaterra,Brasil,Fecha:21-Jun-2002
Mundial 2002,/partidos/2002_alemania_estados_unidos.php,Cuartos,1-0,Alemania,EstadosUnidos,Fecha:21-Jun-2002
Mundial 2002,/partidos/2002_espana_corea_del_sur.php,Cuartos,0-0,España,CoreadelSur,Fecha:22-Jun-2002
Mundial 2002,/partidos/2002_senegal_turquia.php,Cuartos,0-1,Senegal,Turquía,Fecha:22-Jun-2002
Mundial 2002,/partidos/2002_alemania_corea_del_sur.php,Semis,1-0,Alemania,CoreadelSur,Fecha:25-Jun-2002
Mundial 2002,/partidos/2002_brasil_turquia_2.php,Semis,1-0,Brasil,Turquía,Fecha:26-Jun-2002
Mundial 2002,/partidos/2002_corea_del_sur_turquia.php,3erPuesto,2-3,CoreadelSur,Turquía,Fecha:29-Jun-2002
Mundial 2002,/partidos/2002_alemania_brasil.php,Final,0-2,Alemania,Brasil,Fecha:30-Jun-2002
Mundial 1998,/partidos/1998_brasil_escocia.php,1raRonda_GrupoA,2-1,Brasil,Escocia,Fecha:10-Jun-1998
Mundial 1998,/partidos/1998_marruecos_noruega.php,1raRonda_GrupoA,2-2,Marruecos,Noruega,Fecha:10-Jun-1998
Mundial 1998,/partidos/1998_camerun_austria.php,1raRonda_GrupoB,1-1,Camerún,Austria,Fecha:11-Jun-1998
Mundial 1998,/partidos/1998_italia_chile.php,1raRonda_GrupoB,2-2,Italia,Chile,Fecha:11-Jun-1998
Mundial 1998,/partidos/1998_arabia_saudita_dinamarca.php,1raRonda_GrupoC,0-1,ArabiaSaudita,Dinamarca,Fecha:12-Jun-1998
Mundial 1998,/partidos/1998_francia_sudafrica.php,1raRonda_GrupoC,3-0,Francia,Sudáfrica,Fecha:12-Jun-1998
Mundial 1998,/partidos/1998_paraguay_bulgaria.php,1raRonda_GrupoD,0-0,Paraguay,Bulgaria,Fecha:12-Jun-1998
Mundial 1998,/partidos/1998_holanda_belgica.php,1raRonda_GrupoE,0-0,Holanda,Bélgica,Fecha:13-Jun-1998
Mundial 1998,/partidos/1998_corea_del_sur_mexico.php,1raRonda_GrupoE,1-3,CoreadelSur,México,Fecha:13-Jun-1998
Mundial 1998,/partidos/1998_espana_nigeria.php,1raRonda_GrupoD,2-3,España,Nigeria,Fecha:13-Jun-1998
Mundial 1998,/partidos/1998_jamaica_croacia.php,1raRonda_GrupoH,1-3,Jamaica,Croacia,Fecha:14-Jun-1998
Mundial 1998,/partidos/1998_rf_de_yugoslavia_iran.php,1raRonda_GrupoF,1-0,RFdeYugoslavia,Irán,Fecha:14-Jun-1998
Mundial 1998,/partidos/1998_argentina_japon.php,1raRonda_GrupoH,1-0,Argentina,Japón,Fecha:14-Jun-1998
Mundial 1998,/partidos/1998_alemania_estados_unidos.php,1raRonda_GrupoF,2-0,Alemania,EstadosUnidos,Fecha:15-Jun-1998
Mundial 1998,/partidos/1998_rumania_colombia.php,1raRonda_GrupoG,1-0,Rumania,Colombia,Fecha:15-Jun-1998
Mundial 1998,/partidos/1998_inglaterra_tunez.php,1raRonda_GrupoG,2-0,Inglaterra,Túnez,Fecha:15-Jun-1998
Mundial 1998,/partidos/1998_escocia_noruega.php,1raRonda_GrupoA,1-1,Escocia,Noruega,Fecha:16-Jun-1998
Mundial 1998,/partidos/1998_brasil_marruecos.php,1raRonda_GrupoA,3-0,Brasil,Marruecos,Fecha:16-Jun-1998
Mundial 1998,/partidos/1998_chile_austria.php,1raRonda_GrupoB,1-1,Chile,Austria,Fecha:17-Jun-1998
Mundial 1998,/partidos/1998_italia_camerun.php,1raRonda_GrupoB,3-0,Italia,Camerún,Fecha:17-Jun-1998
Mundial 1998,/partidos/1998_francia_arabia_saudita.php,1raRonda_GrupoC,4-0,Francia,ArabiaSaudita,Fecha:18-Jun-1998
Mundial 1998,/partidos/1998_sudafrica_dinamarca.php,1raRonda_GrupoC,1-1,Sudáfrica,Dinamarca,Fecha:18-Jun-1998
Mundial 1998,/partidos/1998_nigeria_bulgaria.php,1raRonda_GrupoD,1-0,Nigeria,Bulgaria,Fecha:19-Jun-1998
Mundial 1998,/partidos/1998_espana_paraguay.php,1raRonda_GrupoD,0-0,España,Paraguay,Fecha:19-Jun-1998
Mundial 1998,/partidos/1998_holanda_corea_del_sur.php,1raRonda_GrupoE,5-0,Holanda,CoreadelSur,Fecha:20-Jun-1998
Mundial 1998,/partidos/1998_belgica_mexico.php,1raRonda_GrupoE,2-2,Bélgica,México,Fecha:20-Jun-1998
Mundial 1998,/partidos/1998_japon_croacia.php,1raRonda_GrupoH,0-1,Japón,Croacia,Fecha:20-Jun-1998
Mundial 1998,/partidos/1998_argentina_jamaica.php,1raRonda_GrupoH,5-0,Argentina,Jamaica,Fecha:21-Jun-1998
Mundial 1998,/partidos/1998_alemania_rf_de_yugoslavia.php,1raRonda_GrupoF,2-2,Alemania,RFdeYugoslavia,Fecha:21-Jun-1998
Mundial 1998,/partidos/1998_estados_unidos_iran.php,1raRonda_GrupoF,1-2,EstadosUnidos,Irán,Fecha:21-Jun-1998
Mundial 1998,/partidos/1998_colombia_tunez.php,1raRonda_GrupoG,1-0,Colombia,Túnez,Fecha:22-Jun-1998
Mundial 1998,/partidos/1998_rumania_inglaterra.php,1raRonda_GrupoG,2-1,Rumania,Inglaterra,Fecha:22-Jun-1998
Mundial 1998,/partidos/1998_italia_austria.php,1raRonda_GrupoB,2-1,Italia,Austria,Fecha:23-Jun-1998
Mundial 1998,/partidos/1998_escocia_marruecos.php,1raRonda_GrupoA,0-3,Escocia,Marruecos,Fecha:23-Jun-1998
Mundial 1998,/partidos/1998_brasil_noruega.php,1raRonda_GrupoA,1-2,Brasil,Noruega,Fecha:23-Jun-1998
Mundial 1998,/partidos/1998_chile_camerun.php,1raRonda_GrupoB,1-1,Chile,Camerún,Fecha:23-Jun-1998
Mundial 1998,/partidos/1998_espana_bulgaria.php,1raRonda_GrupoD,6-1,España,Bulgaria,Fecha:24-Jun-1998
Mundial 1998,/partidos/1998_francia_dinamarca.php,1raRonda_GrupoC,2-1,Francia,Dinamarca,Fecha:24-Jun-1998
Mundial 1998,/partidos/1998_nigeria_paraguay.php,1raRonda_GrupoD,1-3,Nigeria,Paraguay,Fecha:24-Jun-1998
Mundial 1998,/partidos/1998_sudafrica_arabia_saudita.php,1raRonda_GrupoC,2-2,Sudáfrica,ArabiaSaudita,Fecha:24-Jun-1998
Mundial 1998,/partidos/1998_belgica_corea_del_sur.php,1raRonda_GrupoE,1-1,Bélgica,CoreadelSur,Fecha:25-Jun-1998
Mundial 1998,/partidos/1998_holanda_mexico.php,1raRonda_GrupoE,2-2,Holanda,México,Fecha:25-Jun-1998
