Mundia,link,Etapa,Resultado,Equipo1,Equipo2,Fecha
Mundial 1998,/partidos/1998_alemania_iran.php,1raRonda_GrupoF,2-0,Alemania,Irán,Fecha:25-Jun-1998
Mundial 1998,/partidos/1998_estados_unidos_rf_de_yugoslavia.php,1raRonda_GrupoF,0-1,EstadosUnidos,RFdeYugoslavia,Fecha:25-Jun-1998
Mundial 1998,/partidos/1998_rumania_tunez.php,1raRonda_GrupoG,1-1,Rumania,Túnez,Fecha:26-Jun-1998
Mundial 1998,/partidos/1998_colombia_inglaterra.php,1raRonda_GrupoG,0-2,Colombia,Inglaterra,Fecha:26-Jun-1998
Mundial 1998,/partidos/1998_japon_jamaica.php,1raRonda_GrupoH,1-2,Japón,Jamaica,Fecha:26-Jun-1998
Mundial 1998,/partidos/1998_argentina_croacia.php,1raRonda_GrupoH,1-0,Argentina,Croacia,Fecha:26-Jun-1998
Mundial 1998,/partidos/1998_brasil_chile.php,Octavos,4-1,Brasil,Chile,Fecha:27-Jun-1998
Mundial 1998,/partidos/1998_italia_noruega.php,Octavos,1-0,Italia,Noruega,Fecha:27-Jun-1998
Mundial 1998,/partidos/1998_nigeria_dinamarca.php,Octavos,1-4,Nigeria,Dinamarca,Fecha:28-Jun-1998
Mundial 1998,/partidos/1998_francia_paraguay.php,Octavos,1-0,Francia,Paraguay,Fecha:28-Jun-1998
Mundial 1998,/partidos/1998_alemania_mexico.php,Octavos,2-1,Alemania,México,Fecha:29-Jun-1998
Mundial 1998,/partidos/1998_holanda_rf_de_yugoslavia.php,Octavos,2-1,Holanda,RFdeYugoslavia,Fecha:29-Jun-1998
Mundial 1998,/partidos/1998_argentina_inglaterra.php,Octavos,2-2,Argentina,Inglaterra,Fecha:30-Jun-1998
Mundial 1998,/partidos/1998_rumania_croacia.php,Octavos,0-1,Rumania,Croacia,Fecha:30-Jun-1998
Mundial 1998,/partidos/1998_italia_francia.php,Cuartos,0-0,Italia,Francia,Fecha:03-Jul-1998
Mundial 1998,/partidos/1998_brasil_dinamarca.php,Cuartos,3-2,Brasil,Dinamarca,Fecha:03-Jul-1998
Mundial 1998,/partidos/1998_alemania_croacia.php,Cuartos,0-3,Alemania,Croacia,Fecha:04-Jul-1998
Mundial 1998,/partidos/1998_holanda_argentina.php,Cuartos,2-1,Holanda,Argentina,Fecha:04-Jul-1998
Mundial 1998,/partidos/1998_brasil_holanda.php,Semis,1-1,Brasil,Holanda,Fecha:07-Jul-1998
Mundial 1998,/partidos/1998_francia_croacia.php,Semis,2-1,Francia,Croacia,Fecha:08-Jul-1998
Mundial 1998,/partidos/1998_holanda_croacia.php,3erPuesto,1-2,Holanda,Croacia,Fecha:11-Jul-1998
Mundial 1998,/partidos/1998_brasil_francia.php,Final,0-3,Brasil,Francia,Fecha:12-Jul-1998
Mundial 1994,/partidos/1994_alemania_bolivia.php,1raRonda_GrupoC,1-0,Alemania,Bolivia,Fecha:17-Jun-1994
Mundial 1994,/partidos/1994_espana_corea_del_sur.php,1raRonda_GrupoC,2-2,España,CoreadelSur,Fecha:17-Jun-1994
Mundial 1994,/partidos/1994_estados_unidos_suiza.php,1raRonda_GrupoA,1-1,EstadosUnidos,Suiza,Fecha:18-Jun-1994
Mundial 1994,/partidos/1994_italia_irlanda.php,1raRonda_GrupoE,0-1,Italia,Irlanda,Fecha:18-Jun-1994
Mundial 1994,/partidos/1994_colombia_rumania.php,1raRonda_GrupoA,1-3,Colombia,Rumania,Fecha:18-Jun-1994
Mundial 1994,/partidos/1994_belgica_marruecos.php,1raRonda_GrupoF,1-0,Bélgica,Marruecos,Fecha:19-Jun-1994
Mundial 1994,/partidos/1994_noruega_mexico.php,1raRonda_GrupoE,1-0,Noruega,México,Fecha:19-Jun-1994
Mundial 1994,/partidos/1994_camerun_suecia.php,1raRonda_GrupoB,2-2,Camerún,Suecia,Fecha:19-Jun-1994
Mundial 1994,/partidos/1994_brasil_rusia.php,1raRonda_GrupoB,2-0,Brasil,Rusia,Fecha:20-Jun-1994
Mundial 1994,/partidos/1994_holanda_arabia_saudita.php,1raRonda_GrupoF,2-1,Holanda,ArabiaSaudita,Fecha:20-Jun-1994
Mundial 1994,/partidos/1994_argentina_grecia.php,1raRonda_GrupoD,4-0,Argentina,Grecia,Fecha:21-Jun-1994
Mundial 1994,/partidos/1994_alemania_espana.php,1raRonda_GrupoC,1-1,Alemania,España,Fecha:21-Jun-1994
Mundial 1994,/partidos/1994_nigeria_bulgaria.php,1raRonda_GrupoD,3-0,Nigeria,Bulgaria,Fecha:21-Jun-1994
Mundial 1994,/partidos/1994_rumania_suiza.php,1raRonda_GrupoA,1-4,Rumania,Suiza,Fecha:22-Jun-1994
Mundial 1994,/partidos/1994_estados_unidos_colombia.php,1raRonda_GrupoA,2-1,EstadosUnidos,Colombia,Fecha:22-Jun-1994
Mundial 1994,/partidos/1994_italia_noruega.php,1raRonda_GrupoE,1-0,Italia,Noruega,Fecha:23-Jun-1994
Mundial 1994,/partidos/1994_corea_del_sur_bolivia.php,1raRonda_GrupoC,0-0,CoreadelSur,Bolivia,Fecha:23-Jun-1994
Mundial 1994,/partidos/1994_mexico_irlanda.php,1raRonda_GrupoE,2-1,México,Irlanda,Fecha:24-Jun-1994
Mundial 1994,/partidos/1994_brasil_camerun.php,1raRonda_GrupoB,3-0,Brasil,Camerún,Fecha:24-Jun-1994
Mundial 1994,/partidos/1994_suecia_rusia.php,1raRonda_GrupoB,3-1,Suecia,Rusia,Fecha:24-Jun-1994
Mundial 1994,/partidos/1994_belgica_holanda.php,1raRonda_GrupoF,1-0,Bélgica,Holanda,Fecha:25-Jun-1994
Mundial 1994,/partidos/1994_arabia_saudita_marruecos.php,1raRonda_GrupoF,2-1,ArabiaSaudita,Marruecos,Fecha:25-Jun-1994
Mundial 1994,/partidos/1994_argentina_nigeria.php,1raRonda_GrupoD,2-1,Argentina,Nigeria,Fecha:25-Jun-1994
Mundial 1994,/partidos/1994_bulgaria_grecia.php,1raRonda_GrupoD,4-0,Bulgaria,Grecia,Fecha:26-Jun-1994
Mundial 1994,/partidos/1994_estados_unidos_rumania.php,1raRonda_GrupoA,0-1,EstadosUnidos,Rumania,Fecha:26-Jun-1994
Mundial 1994,/partidos/1994_suiza_colombia.php,1raRonda_GrupoA,0-2,Suiza,Colombia,Fecha:26-Jun-1994
Mundial 1994,/partidos/1994_bolivia_espana.php,1raRonda_GrupoC,1-3,Bolivia,España,Fecha:27-Jun-1994
Mundial 1994,/partidos/1994_alemania_corea_del_sur.php,1raRonda_GrupoC,3-2,Alemania,CoreadelSur,Fecha:27-Jun-1994
Mundial 1994,/partidos/1994_irlanda_noruega.php,1raRonda_GrupoE,0-0,Irlanda,Noruega,Fecha:28-Jun-1994
Mundial 1994,/partidos/1994_italia_mexico.php,1raRonda_GrupoE,1-1,Italia,México,Fecha:28-Jun-1994
Mundial 1994,/partidos/1994_rusia_camerun.php,1raRonda_GrupoB,6-1,Rusia,Camerún,Fecha:28-Jun-1994
Mundial 1994,/partidos/1994_brasil_suecia.php,1raRonda_GrupoB,1-1,Brasil,Suecia,Fecha:28-Jun-1994
Mundial 1994,/partidos/1994_marruecos_holanda.php,1raRonda_GrupoF,1-2,Marruecos,Holanda,Fecha:29-Jun-1994
Mundial 1994,/partidos/1994_belgica_arabia_saudita.php,1raRonda_GrupoF,0-1,Bélgica,ArabiaSaudita,Fecha:29-Jun-1994
Mundial 1994,/partidos/1994_grecia_nigeria.php,1raRonda_GrupoD,0-2,Grecia,Nigeria,Fecha:30-Jun-1994
Mundial 1994,/partidos/1994_argentina_bulgaria.php,1raRonda_GrupoD,0-2,Argentina,Bulgaria,Fecha:30-Jun-1994
Mundial 1994,/partidos/1994_alemania_belgica.php,Octavos,3-2,Alemania,Bélgica,Fecha:02-Jul-1994
Mundial 1994,/partidos/1994_espana_suiza.php,Octavos,3-0,España,Suiza,Fecha:02-Jul-1994
Mundial 1994,/partidos/1994_arabia_saudita_suecia.php,Octavos,1-3,ArabiaSaudita,Suecia,Fecha:03-Jul-1994
Mundial 1994,/partidos/1994_rumania_argentina.php,Octavos,3-2,Rumania,Argentina,Fecha:03-Jul-1994
Mundial 1994,/partidos/1994_holanda_irlanda.php,Octavos,2-0,Holanda,Irlanda,Fecha:04-Jul-1994
Mundial 1994,/partidos/1994_brasil_estados_unidos.php,Octavos,1-0,Brasil,EstadosUnidos,Fecha:04-Jul-1994
Mundial 1994,/partidos/1994_nigeria_italia.php,Octavos,1-2,Nigeria,Italia,Fecha:05-Jul-1994
Mundial 1994,/partidos/1994_mexico_bulgaria.php,Octavos,1-1,México,Bulgaria,Fecha:05-Jul-1994
Mundial 1994,/partidos/1994_italia_espana.php,Cuartos,2-1,Italia,España,Fecha:09-Jul-1994
Mundial 1994,/partidos/1994_holanda_brasil.php,Cuartos,2-3,Holanda,Brasil,Fecha:09-Jul-1994
Mundial 1994,/partidos/1994_bulgaria_alemania.php,Cuartos,2-1,Bulgaria,Alemania,Fecha:10-Jul-1994
Mundial 1994,/partidos/1994_rumania_suecia.php,Cuartos,2-2,Rumania,Suecia,Fecha:10-Jul-1994
Mundial 1994,/partidos/1994_bulgaria_italia.php,Semis,1-2,Bulgaria,Italia,Fecha:13-Jul-1994
Mundial 1994,/partidos/1994_suecia_brasil.php,Semis,0-1,Suecia,Brasil,Fecha:13-Jul-1994
Mundial 1994,/partidos/1994_suecia_bulgaria.php,3erPuesto,4-0,Suecia,Bulgaria,Fecha:16-Jul-1994
Mundial 1994,/partidos/1994_brasil_italia.php,Final,0-0,Brasil,Italia,Fecha:17-Jul-1994
Mundial 1990,/partidos/1990_argentina_camerun.php,1raRonda_GrupoB,0-1,Argentina,Camerún,Fecha:08-Jun-1990
Mundial 1990,/partidos/1990_urss_rumania.php,1raRonda_GrupoB,0-2,URSS,Rumania,Fecha:09-Jun-1990
Mundial 1990,/partidos/1990_italia_austria.php,1raRonda_GrupoA,1-0,Italia,Austria,Fecha:09-Jun-1990
Mundial 1990,/partidos/1990_emiratos_arabes_colombia.php,1raRonda_GrupoD,0-2,EmiratosArabes,Colombia,Fecha:09-Jun-1990
Mundial 1990,/partidos/1990_estados_unidos_checoslovaquia.php,1raRonda_GrupoA,1-5,EstadosUnidos,Checoslovaquia,Fecha:10-Jun-1990
Mundial 1990,/partidos/1990_brasil_suecia.php,1raRonda_GrupoC,2-1,Brasil,Suecia,Fecha:10-Jun-1990
Mundial 1990,/partidos/1990_alemania_occidental_yugoslavia.php,1raRonda_GrupoD,4-1,AlemaniaOccidental,Yugoslavia,Fecha:10-Jun-1990
Mundial 1990,/partidos/1990_costa_rica_escocia.php,1raRonda_GrupoC,1-0,CostaRica,Escocia,Fecha:11-Jun-1990
Mundial 1990,/partidos/1990_inglaterra_irlanda.php,1raRonda_GrupoF,1-1,Inglaterra,Irlanda,Fecha:11-Jun-1990
Mundial 1990,/partidos/1990_belgica_corea_del_sur.php,1raRonda_GrupoE,2-0,Bélgica,CoreadelSur,Fecha:12-Jun-1990
Mundial 1990,/partidos/1990_holanda_egipto.php,1raRonda_GrupoF,1-1,Holanda,Egipto,Fecha:12-Jun-1990
Mundial 1990,/partidos/1990_uruguay_espana.php,1raRonda_GrupoE,0-0,Uruguay,España,Fecha:13-Jun-1990
Mundial 1990,/partidos/1990_argentina_urss.php,1raRonda_GrupoB,2-0,Argentina,URSS,Fecha:13-Jun-1990
Mundial 1990,/partidos/1990_yugoslavia_colombia.php,1raRonda_GrupoD,1-0,Yugoslavia,Colombia,Fecha:14-Jun-1990
Mundial 1990,/partidos/1990_italia_estados_unidos.php,1raRonda_GrupoA,1-0,Italia,EstadosUnidos,Fecha:14-Jun-1990
Mundial 1990,/partidos/1990_camerun_rumania.php,1raRonda_GrupoB,2-1,Camerún,Rumania,Fecha:14-Jun-1990
Mundial 1990,/partidos/1990_austria_checoslovaquia.php,1raRonda_GrupoA,0-1,Austria,Checoslovaquia,Fecha:15-Jun-1990
Mundial 1990,/partidos/1990_alemania_occidental_emiratos_arabes.php,1raRonda_GrupoD,5-1,AlemaniaOccidental,EmiratosArabes,Fecha:15-Jun-1990
Mundial 1990,/partidos/1990_brasil_costa_rica.php,1raRonda_GrupoC,1-0,Brasil,CostaRica,Fecha:16-Jun-1990
Mundial 1990,/partidos/1990_suecia_escocia.php,1raRonda_GrupoC,1-2,Suecia,Escocia,Fecha:16-Jun-1990
Mundial 1990,/partidos/1990_inglaterra_holanda.php,1raRonda_GrupoF,0-0,Inglaterra,Holanda,Fecha:16-Jun-1990
Mundial 1990,/partidos/1990_irlanda_egipto.php,1raRonda_GrupoF,0-0,Irlanda,Egipto,Fecha:17-Jun-1990
Mundial 1990,/partidos/1990_belgica_uruguay.php,1raRonda_GrupoE,3-1,Bélgica,Uruguay,Fecha:17-Jun-1990
Mundial 1990,/partidos/1990_corea_del_sur_espana.php,1raRonda_GrupoE,1-3,CoreadelSur,España,Fecha:17-Jun-1990
Mundial 1990,/partidos/1990_argentina_rumania.php,1raRonda_GrupoB,1-1,Argentina,Rumania,Fecha:18-Jun-1990
Mundial 1990,/partidos/1990_camerun_urss.php,1raRonda_GrupoB,0-4,Camerún,URSS,Fecha:18-Jun-1990
Mundial 1990,/partidos/1990_alemania_occidental_colombia.php,1raRonda_GrupoD,1-1,AlemaniaOccidental,Colombia,Fecha:19-Jun-1990
Mundial 1990,/partidos/1990_yugoslavia_emiratos_arabes.php,1raRonda_GrupoD,4-1,Yugoslavia,EmiratosArabes,Fecha:19-Jun-1990
Mundial 1990,/partidos/1990_italia_checoslovaquia.php,1raRonda_GrupoA,2-0,Italia,Checoslovaquia,Fecha:19-Jun-1990
Mundial 1990,/partidos/1990_austria_estados_unidos.php,1raRonda_GrupoA,2-1,Austria,EstadosUnidos,Fecha:19-Jun-1990
Mundial 1990,/partidos/1990_brasil_escocia.php,1raRonda_GrupoC,1-0,Brasil,Escocia,Fecha:20-Jun-1990
Mundial 1990,/partidos/1990_suecia_costa_rica.php,1raRonda_GrupoC,1-2,Suecia,CostaRica,Fecha:20-Jun-1990
Mundial 1990,/partidos/1990_belgica_espana.php,1raRonda_GrupoE,1-2,Bélgica,España,Fecha:21-Jun-1990
Mundial 1990,/partidos/1990_corea_del_sur_uruguay.php,1raRonda_GrupoE,0-1,CoreadelSur,Uruguay,Fecha:21-Jun-1990
Mundial 1990,/partidos/1990_inglaterra_egipto.php,1raRonda_GrupoF,1-0,Inglaterra,Egipto,Fecha:21-Jun-1990
Mundial 1990,/partidos/1990_irlanda_holanda.php,1raRonda_GrupoF,1-1,Irlanda,Holanda,Fecha:21-Jun-1990
Mundial 1990,/partidos/1990_camerun_colombia.php,Octavos,2-1,Camerún,Colombia,Fecha:23-Jun-1990
Mundial 1990,/partidos/1990_checoslovaquia_costa_rica.php,Octavos,4-1,Checoslovaquia,CostaRica,Fecha:23-Jun-1990
Mundial 1990,/partidos/1990_brasil_argentina.php,Octavos,0-1,Brasil,Argentina,Fecha:24-Jun-1990
Mundial 1990,/partidos/1990_alemania_occidental_holanda.php,Octavos,2-1,AlemaniaOccidental,Holanda,Fecha:24-Jun-1990
Mundial 1990,/partidos/1990_irlanda_rumania.php,Octavos,0-0,Irlanda,Rumania,Fecha:25-Jun-1990
Mundial 1990,/partidos/1990_italia_uruguay.php,Octavos,2-0,Italia,Uruguay,Fecha:25-Jun-1990
Mundial 1990,/partidos/1990_espana_yugoslavia.php,Octavos,1-2,España,Yugoslavia,Fecha:26-Jun-1990
Mundial 1990,/partidos/1990_inglaterra_belgica.php,Octavos,1-0,Inglaterra,Bélgica,Fecha:26-Jun-1990
Mundial 1990,/partidos/1990_argentina_yugoslavia.php,Cuartos,0-0,Argentina,Yugoslavia,Fecha:30-Jun-1990
Mundial 1990,/partidos/1990_italia_irlanda.php,Cuartos,1-0,Italia,Irlanda,Fecha:30-Jun-1990
Mundial 1990,/partidos/1990_alemania_occidental_checoslovaquia.php,Cuartos,1-0,AlemaniaOccidental,Checoslovaquia,Fecha:01-Jul-1990
Mundial 1990,/partidos/1990_camerun_inglaterra.php,Cuartos,2-3,Camerún,Inglaterra,Fecha:01-Jul-1990
Mundial 1990,/partidos/1990_italia_argentina.php,Semis,1-1,Italia,Argentina,Fecha:03-Jul-1990
Mundial 1990,/partidos/1990_inglaterra_alemania_occidental.php,Semis,1-1,Inglaterra,AlemaniaOccidental,Fecha:04-Jul-1990
Mundial 1990,/partidos/1990_italia_inglaterra.php,3erPuesto,2-1,Italia,Inglaterra,Fecha:07-Jul-1990
Mundial 1990,/partidos/1990_argentina_alemania_occidental.php,Final,0-1,Argentina,AlemaniaOccidental,Fecha:08-Jul-1990
Mundial 1986,/partidos/1986_bulgaria_italia.php,1raRonda_GrupoA,1-1,Bulgaria,Italia,Fecha:31-May-1986
Mundial 1986,/partidos/1986_espana_brasil.php,1raRonda_GrupoD,0-1,España,Brasil,Fecha:01-Jun-1986
Mundial 1986,/partidos/1986_canada_francia.php,1raRonda_GrupoC,0-1,Canadá,Francia,Fecha:01-Jun-1986
Mundial 1986,/partidos/1986_urss_hungria.php,1raRonda_GrupoC,6-0,URSS,Hungría,Fecha:02-Jun-1986
Mundial 1986,/partidos/1986_marruecos_polonia.php,1raRonda_GrupoF,0-0,Marruecos,Polonia,Fecha:02-Jun-1986
Mundial 1986,/partidos/1986_argentina_corea_del_sur.php,1raRonda_GrupoA,3-1,Argentina,CoreadelSur,Fecha:02-Jun-1986
Mundial 1986,/partidos/1986_portugal_inglaterra.php,1raRonda_GrupoF,1-0,Portugal,Inglaterra,Fecha:03-Jun-1986
Mundial 1986,/partidos/1986_argelia_irlanda_del_norte.php,1raRonda_GrupoD,1-1,Argelia,IrlandadelNorte,Fecha:03-Jun-1986
Mundial 1986,/partidos/1986_belgica_mexico.php,1raRonda_GrupoB,1-2,Bélgica,México,Fecha:03-Jun-1986
Mundial 1986,/partidos/1986_uruguay_alemania_occidental.php,1raRonda_GrupoE,1-1,Uruguay,AlemaniaOccidental,Fecha:04-Jun-1986
Mundial 1986,/partidos/1986_paraguay_iraq.php,1raRonda_GrupoB,1-0,Paraguay,Iraq,Fecha:04-Jun-1986
Mundial 1986,/partidos/1986_escocia_dinamarca.php,1raRonda_GrupoE,0-1,Escocia,Dinamarca,Fecha:04-Jun-1986
Mundial 1986,/partidos/1986_italia_argentina.php,1raRonda_GrupoA,1-1,Italia,Argentina,Fecha:05-Jun-1986
Mundial 1986,/partidos/1986_francia_urss.php,1raRonda_GrupoC,1-1,Francia,URSS,Fecha:05-Jun-1986
Mundial 1986,/partidos/1986_corea_del_sur_bulgaria.php,1raRonda_GrupoA,1-1,CoreadelSur,Bulgaria,Fecha:05-Jun-1986
Mundial 1986,/partidos/1986_brasil_argelia.php,1raRonda_GrupoD,1-0,Brasil,Argelia,Fecha:06-Jun-1986
Mundial 1986,/partidos/1986_hungria_canada.php,1raRonda_GrupoC,2-0,Hungría,Canadá,Fecha:06-Jun-1986
Mundial 1986,/partidos/1986_inglaterra_marruecos.php,1raRonda_GrupoF,0-0,Inglaterra,Marruecos,Fecha:06-Jun-1986
Mundial 1986,/partidos/1986_polonia_portugal.php,1raRonda_GrupoF,1-0,Polonia,Portugal,Fecha:07-Jun-1986
Mundial 1986,/partidos/1986_mexico_paraguay.php,1raRonda_GrupoB,1-1,México,Paraguay,Fecha:07-Jun-1986
Mundial 1986,/partidos/1986_irlanda_del_norte_espana.php,1raRonda_GrupoD,1-2,IrlandadelNorte,España,Fecha:07-Jun-1986
Mundial 1986,/partidos/1986_alemania_occidental_escocia.php,1raRonda_GrupoE,2-1,AlemaniaOccidental,Escocia,Fecha:08-Jun-1986
Mundial 1986,/partidos/1986_dinamarca_uruguay.php,1raRonda_GrupoE,6-1,Dinamarca,Uruguay,Fecha:08-Jun-1986
Mundial 1986,/partidos/1986_iraq_belgica.php,1raRonda_GrupoB,1-2,Iraq,Bélgica,Fecha:08-Jun-1986
Mundial 1986,/partidos/1986_urss_canada.php,1raRonda_GrupoC,2-0,URSS,Canadá,Fecha:09-Jun-1986
Mundial 1986,/partidos/1986_hungria_francia.php,1raRonda_GrupoC,0-3,Hungría,Francia,Fecha:09-Jun-1986
Mundial 1986,/partidos/1986_corea_del_sur_italia.php,1raRonda_GrupoA,2-3,CoreadelSur,Italia,Fecha:10-Jun-1986
Mundial 1986,/partidos/1986_argentina_bulgaria.php,1raRonda_GrupoA,2-0,Argentina,Bulgaria,Fecha:10-Jun-1986
Mundial 1986,/partidos/1986_portugal_marruecos.php,1raRonda_GrupoF,1-3,Portugal,Marruecos,Fecha:11-Jun-1986
Mundial 1986,/partidos/1986_paraguay_belgica.php,1raRonda_GrupoB,2-2,Paraguay,Bélgica,Fecha:11-Jun-1986
Mundial 1986,/partidos/1986_inglaterra_polonia.php,1raRonda_GrupoF,3-0,Inglaterra,Polonia,Fecha:11-Jun-1986
Mundial 1986,/partidos/1986_iraq_mexico.php,1raRonda_GrupoB,0-1,Iraq,México,Fecha:11-Jun-1986
Mundial 1986,/partidos/1986_irlanda_del_norte_brasil.php,1raRonda_GrupoD,0-3,IrlandadelNorte,Brasil,Fecha:12-Jun-1986
Mundial 1986,/partidos/1986_argelia_espana.php,1raRonda_GrupoD,0-3,Argelia,España,Fecha:12-Jun-1986
Mundial 1986,/partidos/1986_dinamarca_alemania_occidental.php,1raRonda_GrupoE,2-0,Dinamarca,AlemaniaOccidental,Fecha:13-Jun-1986
Mundial 1986,/partidos/1986_escocia_uruguay.php,1raRonda_GrupoE,0-0,Escocia,Uruguay,Fecha:13-Jun-1986
Mundial 1986,/partidos/1986_urss_belgica.php,Octavos,3-4,URSS,Bélgica,Fecha:15-Jun-1986
Mundial 1986,/partidos/1986_mexico_bulgaria.php,Octavos,2-0,México,Bulgaria,Fecha:15-Jun-1986
Mundial 1986,/partidos/1986_argentina_uruguay.php,Octavos,1-0,Argentina,Uruguay,Fecha:16-Jun-1986
Mundial 1986,/partidos/1986_brasil_polonia.php,Octavos,4-0,Brasil,Polonia,Fecha:16-Jun-1986
Mundial 1986,/partidos/1986_marruecos_alemania_occidental.php,Octavos,0-1,Marruecos,AlemaniaOccidental,Fecha:17-Jun-1986
Mundial 1986,/partidos/1986_italia_francia.php,Octavos,0-2,Italia,Francia,Fecha:17-Jun-1986
Mundial 1986,/partidos/1986_dinamarca_espana.php,Octavos,1-5,Dinamarca,España,Fecha:18-Jun-1986
Mundial 1986,/partidos/1986_inglaterra_paraguay.php,Octavos,3-0,Inglaterra,Paraguay,Fecha:18-Jun-1986
Mundial 1986,/partidos/1986_mexico_alemania_occidental.php,Cuartos,0-0,México,AlemaniaOccidental,Fecha:21-Jun-1986
Mundial 1986,/partidos/1986_brasil_francia.php,Cuartos,1-1,Brasil,Francia,Fecha:21-Jun-1986
Mundial 1986,/partidos/1986_argentina_inglaterra.php,Cuartos,2-1,Argentina,Inglaterra,Fecha:22-Jun-1986
Mundial 1986,/partidos/1986_belgica_espana.php,Cuartos,1-1,Bélgica,España,Fecha:22-Jun-1986
Mundial 1986,/partidos/1986_argentina_belgica.php,Semis,2-0,Argentina,Bélgica,Fecha:25-Jun-1986
Mundial 1986,/partidos/1986_alemania_occidental_francia.php,Semis,2-0,AlemaniaOccidental,Francia,Fecha:25-Jun-1986
Mundial 1986,/partidos/1986_belgica_francia.php,3erPuesto,2-4,Bélgica,Francia,Fecha:28-Jun-1986
Mundial 1986,/partidos/1986_argentina_alemania_occidental.php,Final,3-2,Argentina,AlemaniaOccidental,Fecha:29-Jun-1986
Mundial 1982,/partidos/1982_argentina_belgica.php,1raRonda_GrupoC,0-1,Argentina,Bélgica,Fecha:13-Jun-1982
Mundial 1982,/partidos/1982_italia_polonia.php,1raRonda_GrupoA,0-0,Italia,Polonia,Fecha:14-Jun-1982
