Mundia,link,Etapa,Resultado,Equipo1,Equipo2,Fecha
Mundial 1982,/partidos/1982_brasil_urss.php,1raRonda_GrupoF,2-1,Brasil,URSS,Fecha:14-Jun-1982
Mundial 1982,/partidos/1982_peru_camerun.php,1raRonda_GrupoA,0-0,Perú,Camerún,Fecha:15-Jun-1982
Mundial 1982,/partidos/1982_hungria_el_salvador.php,1raRonda_GrupoC,10-1,Hungría,ElSalvador,Fecha:15-Jun-1982
Mundial 1982,/partidos/1982_escocia_nueva_zelanda.php,1raRonda_GrupoF,5-2,Escocia,NuevaZelanda,Fecha:15-Jun-1982
Mundial 1982,/partidos/1982_alemania_occidental_argelia.php,1raRonda_GrupoB,1-2,AlemaniaOccidental,Argelia,Fecha:16-Jun-1982
Mundial 1982,/partidos/1982_inglaterra_francia.php,1raRonda_GrupoD,3-1,Inglaterra,Francia,Fecha:16-Jun-1982
Mundial 1982,/partidos/1982_espana_honduras.php,1raRonda_GrupoE,1-1,España,Honduras,Fecha:16-Jun-1982
Mundial 1982,/partidos/1982_yugoslavia_irlanda_del_norte.php,1raRonda_GrupoE,0-0,Yugoslavia,IrlandadelNorte,Fecha:17-Jun-1982
Mundial 1982,/partidos/1982_chile_austria.php,1raRonda_GrupoB,0-1,Chile,Austria,Fecha:17-Jun-1982
Mundial 1982,/partidos/1982_checoslovaquia_kuwait.php,1raRonda_GrupoD,1-1,Checoslovaquia,Kuwait,Fecha:17-Jun-1982
Mundial 1982,/partidos/1982_brasil_escocia.php,1raRonda_GrupoF,4-1,Brasil,Escocia,Fecha:18-Jun-1982
Mundial 1982,/partidos/1982_italia_peru.php,1raRonda_GrupoA,1-1,Italia,Perú,Fecha:18-Jun-1982
Mundial 1982,/partidos/1982_argentina_hungria.php,1raRonda_GrupoC,4-1,Argentina,Hungría,Fecha:18-Jun-1982
Mundial 1982,/partidos/1982_urss_nueva_zelanda.php,1raRonda_GrupoF,3-0,URSS,NuevaZelanda,Fecha:19-Jun-1982
Mundial 1982,/partidos/1982_belgica_el_salvador.php,1raRonda_GrupoC,1-0,Bélgica,ElSalvador,Fecha:19-Jun-1982
Mundial 1982,/partidos/1982_polonia_camerun.php,1raRonda_GrupoA,0-0,Polonia,Camerún,Fecha:19-Jun-1982
Mundial 1982,/partidos/1982_inglaterra_checoslovaquia.php,1raRonda_GrupoD,2-0,Inglaterra,Checoslovaquia,Fecha:20-Jun-1982
Mundial 1982,/partidos/1982_espana_yugoslavia.php,1raRonda_GrupoE,2-1,España,Yugoslavia,Fecha:20-Jun-1982
Mundial 1982,/partidos/1982_alemania_occidental_chile.php,1raRonda_GrupoB,4-1,AlemaniaOccidental,Chile,Fecha:20-Jun-1982
Mundial 1982,/partidos/1982_argelia_austria.php,1raRonda_GrupoB,0-2,Argelia,Austria,Fecha:21-Jun-1982
Mundial 1982,/partidos/1982_honduras_irlanda_del_norte.php,1raRonda_GrupoE,1-1,Honduras,IrlandadelNorte,Fecha:21-Jun-1982
Mundial 1982,/partidos/1982_francia_kuwait.php,1raRonda_GrupoD,4-1,Francia,Kuwait,Fecha:21-Jun-1982
Mundial 1982,/partidos/1982_belgica_hungria.php,1raRonda_GrupoC,1-1,Bélgica,Hungría,Fecha:22-Jun-1982
Mundial 1982,/partidos/1982_urss_escocia.php,1raRonda_GrupoF,2-2,URSS,Escocia,Fecha:22-Jun-1982
Mundial 1982,/partidos/1982_polonia_peru.php,1raRonda_GrupoA,5-1,Polonia,Perú,Fecha:22-Jun-1982
Mundial 1982,/partidos/1982_italia_camerun.php,1raRonda_GrupoA,1-1,Italia,Camerún,Fecha:23-Jun-1982
Mundial 1982,/partidos/1982_argentina_el_salvador.php,1raRonda_GrupoC,2-0,Argentina,ElSalvador,Fecha:23-Jun-1982
Mundial 1982,/partidos/1982_brasil_nueva_zelanda.php,1raRonda_GrupoF,4-0,Brasil,NuevaZelanda,Fecha:23-Jun-1982
Mundial 1982,/partidos/1982_francia_checoslovaquia.php,1raRonda_GrupoD,1-1,Francia,Checoslovaquia,Fecha:24-Jun-1982
Mundial 1982,/partidos/1982_honduras_yugoslavia.php,1raRonda_GrupoE,0-1,Honduras,Yugoslavia,Fecha:24-Jun-1982
Mundial 1982,/partidos/1982_argelia_chile.php,1raRonda_GrupoB,3-2,Argelia,Chile,Fecha:24-Jun-1982
Mundial 1982,/partidos/1982_irlanda_del_norte_espana.php,1raRonda_GrupoE,1-0,IrlandadelNorte,España,Fecha:25-Jun-1982
Mundial 1982,/partidos/1982_alemania_occidental_austria.php,1raRonda_GrupoB,1-0,AlemaniaOccidental,Austria,Fecha:25-Jun-1982
Mundial 1982,/partidos/1982_inglaterra_kuwait.php,1raRonda_GrupoD,1-0,Inglaterra,Kuwait,Fecha:25-Jun-1982
Mundial 1982,/partidos/1982_austria_francia.php,2daRonda_Grupo4,0-1,Austria,Francia,Fecha:28-Jun-1982
Mundial 1982,/partidos/1982_polonia_belgica.php,2daRonda_Grupo1,3-0,Polonia,Bélgica,Fecha:28-Jun-1982
Mundial 1982,/partidos/1982_alemania_occidental_inglaterra.php,2daRonda_Grupo2,0-0,AlemaniaOccidental,Inglaterra,Fecha:29-Jun-1982
Mundial 1982,/partidos/1982_italia_argentina.php,2daRonda_Grupo3,2-1,Italia,Argentina,Fecha:29-Jun-1982
Mundial 1982,/partidos/1982_belgica_urss.php,2daRonda_Grupo1,0-1,Bélgica,URSS,Fecha:01-Jul-1982
Mundial 1982,/partidos/1982_austria_irlanda_del_norte.php,2daRonda_Grupo4,2-2,Austria,IrlandadelNorte,Fecha:01-Jul-1982
Mundial 1982,/partidos/1982_alemania_occidental_espana.php,2daRonda_Grupo2,2-1,AlemaniaOccidental,España,Fecha:02-Jul-1982
Mundial 1982,/partidos/1982_argentina_brasil.php,2daRonda_Grupo3,1-3,Argentina,Brasil,Fecha:02-Jul-1982
Mundial 1982,/partidos/1982_francia_irlanda_del_norte.php,2daRonda_Grupo4,4-1,Francia,IrlandadelNorte,Fecha:04-Jul-1982
Mundial 1982,/partidos/1982_polonia_urss.php,2daRonda_Grupo1,0-0,Polonia,URSS,Fecha:04-Jul-1982
Mundial 1982,/partidos/1982_italia_brasil.php,2daRonda_Grupo3,3-2,Italia,Brasil,Fecha:05-Jul-1982
Mundial 1982,/partidos/1982_espana_inglaterra.php,2daRonda_Grupo2,0-0,España,Inglaterra,Fecha:05-Jul-1982
Mundial 1982,/partidos/1982_alemania_occidental_francia.php,Semis,3-3,AlemaniaOccidental,Francia,Fecha:08-Jul-1982
Mundial 1982,/partidos/1982_polonia_italia.php,Semis,0-2,Polonia,Italia,Fecha:08-Jul-1982
Mundial 1982,/partidos/1982_polonia_francia.php,3erPuesto,3-2,Polonia,Francia,Fecha:10-Jul-1982
Mundial 1982,/partidos/1982_italia_alemania_occidental.php,Final,3-1,Italia,AlemaniaOccidental,Fecha:11-Jul-1982
Mundial 1978,/partidos/1978_alemania_occidental_polonia.php,1raRonda_Grupo2,0-0,AlemaniaOccidental,Polonia,Fecha:01-Jun-1978
Mundial 1978,/partidos/1978_tunez_mexico.php,1raRonda_Grupo2,3-1,Túnez,México,Fecha:02-Jun-1978
Mundial 1978,/partidos/1978_italia_francia.php,1raRonda_Grupo1,2-1,Italia,Francia,Fecha:02-Jun-1978
Mundial 1978,/partidos/1978_argentina_hungria.php,1raRonda_Grupo1,2-1,Argentina,Hungría,Fecha:02-Jun-1978
Mundial 1978,/partidos/1978_holanda_iran.php,1raRonda_Grupo4,3-0,Holanda,Irán,Fecha:03-Jun-1978
Mundial 1978,/partidos/1978_austria_espana.php,1raRonda_Grupo3,2-1,Austria,España,Fecha:03-Jun-1978
Mundial 1978,/partidos/1978_peru_escocia.php,1raRonda_Grupo4,3-1,Perú,Escocia,Fecha:03-Jun-1978
Mundial 1978,/partidos/1978_suecia_brasil.php,1raRonda_Grupo3,1-1,Suecia,Brasil,Fecha:03-Jun-1978
Mundial 1978,/partidos/1978_argentina_francia.php,1raRonda_Grupo1,2-1,Argentina,Francia,Fecha:06-Jun-1978
Mundial 1978,/partidos/1978_polonia_tunez.php,1raRonda_Grupo2,1-0,Polonia,Túnez,Fecha:06-Jun-1978
Mundial 1978,/partidos/1978_italia_hungria.php,1raRonda_Grupo1,3-1,Italia,Hungría,Fecha:06-Jun-1978
Mundial 1978,/partidos/1978_alemania_occidental_mexico.php,1raRonda_Grupo2,6-0,AlemaniaOccidental,México,Fecha:06-Jun-1978
Mundial 1978,/partidos/1978_austria_suecia.php,1raRonda_Grupo3,1-0,Austria,Suecia,Fecha:07-Jun-1978
Mundial 1978,/partidos/1978_brasil_espana.php,1raRonda_Grupo3,0-0,Brasil,España,Fecha:07-Jun-1978
Mundial 1978,/partidos/1978_holanda_peru.php,1raRonda_Grupo4,0-0,Holanda,Perú,Fecha:07-Jun-1978
Mundial 1978,/partidos/1978_escocia_iran.php,1raRonda_Grupo4,1-1,Escocia,Irán,Fecha:07-Jun-1978
Mundial 1978,/partidos/1978_polonia_mexico.php,1raRonda_Grupo2,3-1,Polonia,México,Fecha:10-Jun-1978
Mundial 1978,/partidos/1978_alemania_occidental_tunez.php,1raRonda_Grupo2,0-0,AlemaniaOccidental,Túnez,Fecha:10-Jun-1978
Mundial 1978,/partidos/1978_italia_argentina.php,1raRonda_Grupo1,1-0,Italia,Argentina,Fecha:10-Jun-1978
Mundial 1978,/partidos/1978_francia_hungria.php,1raRonda_Grupo1,3-1,Francia,Hungría,Fecha:10-Jun-1978
Mundial 1978,/partidos/1978_peru_iran.php,1raRonda_Grupo4,4-1,Perú,Irán,Fecha:11-Jun-1978
Mundial 1978,/partidos/1978_brasil_austria.php,1raRonda_Grupo3,1-0,Brasil,Austria,Fecha:11-Jun-1978
Mundial 1978,/partidos/1978_escocia_holanda.php,1raRonda_Grupo4,3-2,Escocia,Holanda,Fecha:11-Jun-1978
Mundial 1978,/partidos/1978_espana_suecia.php,1raRonda_Grupo3,1-0,España,Suecia,Fecha:11-Jun-1978
Mundial 1978,/partidos/1978_holanda_austria.php,2daRonda_GrupoA,5-1,Holanda,Austria,Fecha:14-Jun-1978
Mundial 1978,/partidos/1978_brasil_peru.php,2daRonda_GrupoB,3-0,Brasil,Perú,Fecha:14-Jun-1978
Mundial 1978,/partidos/1978_argentina_polonia.php,2daRonda_GrupoB,2-0,Argentina,Polonia,Fecha:14-Jun-1978
Mundial 1978,/partidos/1978_alemania_occidental_italia.php,2daRonda_GrupoA,0-0,AlemaniaOccidental,Italia,Fecha:14-Jun-1978
Mundial 1978,/partidos/1978_italia_austria.php,2daRonda_GrupoA,1-0,Italia,Austria,Fecha:18-Jun-1978
Mundial 1978,/partidos/1978_polonia_peru.php,2daRonda_GrupoB,1-0,Polonia,Perú,Fecha:18-Jun-1978
Mundial 1978,/partidos/1978_argentina_brasil.php,2daRonda_GrupoB,0-0,Argentina,Brasil,Fecha:18-Jun-1978
Mundial 1978,/partidos/1978_alemania_occidental_holanda.php,2daRonda_GrupoA,2-2,AlemaniaOccidental,Holanda,Fecha:18-Jun-1978
Mundial 1978,/partidos/1978_brasil_polonia.php,2daRonda_GrupoB,3-1,Brasil,Polonia,Fecha:21-Jun-1978
Mundial 1978,/partidos/1978_holanda_italia.php,2daRonda_GrupoA,2-1,Holanda,Italia,Fecha:21-Jun-1978
Mundial 1978,/partidos/1978_austria_alemania_occidental.php,2daRonda_GrupoA,3-2,Austria,AlemaniaOccidental,Fecha:21-Jun-1978
Mundial 1978,/partidos/1978_argentina_peru.php,2daRonda_GrupoB,6-0,Argentina,Perú,Fecha:21-Jun-1978
Mundial 1978,/partidos/1978_brasil_italia.php,3erPuesto,2-1,Brasil,Italia,Fecha:24-Jun-1978
Mundial 1978,/partidos/1978_argentina_holanda.php,Final,3-1,Argentina,Holanda,Fecha:25-Jun-1978
Mundial 1974,/partidos/1974_brasil_yugoslavia.php,1raRonda_Grupo2,0-0,Brasil,Yugoslavia,Fecha:13-Jun-1974
Mundial 1974,/partidos/1974_alemania_occidental_chile.php,1raRonda_Grupo1,1-0,AlemaniaOccidental,Chile,Fecha:14-Jun-1974
Mundial 1974,/partidos/1974_alemania_oriental_australia.php,1raRonda_Grupo1,2-0,AlemaniaOriental,Australia,Fecha:14-Jun-1974
Mundial 1974,/partidos/1974_zaire_escocia.php,1raRonda_Grupo2,0-2,Zaire,Escocia,Fecha:14-Jun-1974
Mundial 1974,/partidos/1974_uruguay_holanda.php,1raRonda_Grupo3,0-2,Uruguay,Holanda,Fecha:15-Jun-1974
Mundial 1974,/partidos/1974_suecia_bulgaria.php,1raRonda_Grupo3,0-0,Suecia,Bulgaria,Fecha:15-Jun-1974
Mundial 1974,/partidos/1974_polonia_argentina.php,1raRonda_Grupo4,3-2,Polonia,Argentina,Fecha:15-Jun-1974
Mundial 1974,/partidos/1974_italia_haiti.php,1raRonda_Grupo4,3-1,Italia,Haití,Fecha:15-Jun-1974
Mundial 1974,/partidos/1974_australia_alemania_occidental.php,1raRonda_Grupo1,0-3,Australia,AlemaniaOccidental,Fecha:18-Jun-1974
Mundial 1974,/partidos/1974_yugoslavia_zaire.php,1raRonda_Grupo2,9-0,Yugoslavia,Zaire,Fecha:18-Jun-1974
Mundial 1974,/partidos/1974_escocia_brasil.php,1raRonda_Grupo2,0-0,Escocia,Brasil,Fecha:18-Jun-1974
Mundial 1974,/partidos/1974_chile_alemania_oriental.php,1raRonda_Grupo1,1-1,Chile,AlemaniaOriental,Fecha:18-Jun-1974
Mundial 1974,/partidos/1974_holanda_suecia.php,1raRonda_Grupo3,0-0,Holanda,Suecia,Fecha:19-Jun-1974
Mundial 1974,/partidos/1974_haiti_polonia.php,1raRonda_Grupo4,0-7,Haití,Polonia,Fecha:19-Jun-1974
Mundial 1974,/partidos/1974_bulgaria_uruguay.php,1raRonda_Grupo3,1-1,Bulgaria,Uruguay,Fecha:19-Jun-1974
Mundial 1974,/partidos/1974_argentina_italia.php,1raRonda_Grupo4,1-1,Argentina,Italia,Fecha:19-Jun-1974
Mundial 1974,/partidos/1974_zaire_brasil.php,1raRonda_Grupo2,0-3,Zaire,Brasil,Fecha:22-Jun-1974
Mundial 1974,/partidos/1974_alemania_oriental_alemania_occidental.php,1raRonda_Grupo1,1-0,AlemaniaOriental,AlemaniaOccidental,Fecha:22-Jun-1974
Mundial 1974,/partidos/1974_escocia_yugoslavia.php,1raRonda_Grupo2,1-1,Escocia,Yugoslavia,Fecha:22-Jun-1974
Mundial 1974,/partidos/1974_australia_chile.php,1raRonda_Grupo1,0-0,Australia,Chile,Fecha:22-Jun-1974
Mundial 1974,/partidos/1974_bulgaria_holanda.php,1raRonda_Grupo3,1-4,Bulgaria,Holanda,Fecha:23-Jun-1974
Mundial 1974,/partidos/1974_argentina_haiti.php,1raRonda_Grupo4,4-1,Argentina,Haití,Fecha:23-Jun-1974
Mundial 1974,/partidos/1974_suecia_uruguay.php,1raRonda_Grupo3,3-0,Suecia,Uruguay,Fecha:23-Jun-1974
Mundial 1974,/partidos/1974_polonia_italia.php,1raRonda_Grupo4,2-1,Polonia,Italia,Fecha:23-Jun-1974
Mundial 1974,/partidos/1974_suecia_polonia.php,2daRonda_GrupoB,0-1,Suecia,Polonia,Fecha:26-Jun-1974
Mundial 1974,/partidos/1974_yugoslavia_alemania_occidental.php,2daRonda_GrupoB,0-2,Yugoslavia,AlemaniaOccidental,Fecha:26-Jun-1974
Mundial 1974,/partidos/1974_holanda_argentina.php,2daRonda_GrupoA,4-0,Holanda,Argentina,Fecha:26-Jun-1974
Mundial 1974,/partidos/1974_brasil_alemania_oriental.php,2daRonda_GrupoA,1-0,Brasil,AlemaniaOriental,Fecha:26-Jun-1974
Mundial 1974,/partidos/1974_alemania_oriental_holanda.php,2daRonda_GrupoA,0-2,AlemaniaOriental,Holanda,Fecha:30-Jun-1974
Mundial 1974,/partidos/1974_polonia_yugoslavia.php,2daRonda_GrupoB,2-1,Polonia,Yugoslavia,Fecha:30-Jun-1974
Mundial 1974,/partidos/1974_argentina_brasil.php,2daRonda_GrupoA,1-2,Argentina,Brasil,Fecha:30-Jun-1974
Mundial 1974,/partidos/1974_alemania_occidental_suecia.php,2daRonda_GrupoB,4-2,AlemaniaOccidental,Suecia,Fecha:30-Jun-1974
Mundial 1974,/partidos/1974_argentina_alemania_oriental.php,2daRonda_GrupoA,1-1,Argentina,AlemaniaOriental,Fecha:03-Jul-1974
Mundial 1974,/partidos/1974_polonia_alemania_occidental.php,2daRonda_GrupoB,0-1,Polonia,AlemaniaOccidental,Fecha:03-Jul-1974
Mundial 1974,/partidos/1974_holanda_brasil.php,2daRonda_GrupoA,2-0,Holanda,Brasil,Fecha:03-Jul-1974
Mundial 1974,/partidos/1974_suecia_yugoslavia.php,2daRonda_GrupoB,2-1,Suecia,Yugoslavia,Fecha:03-Jul-1974
Mundial 1974,/partidos/1974_brasil_polonia.php,3erPuesto,0-1,Brasil,Polonia,Fecha:06-Jul-1974
Mundial 1974,/partidos/1974_holanda_alemania_occidental.php,Final,1-2,Holanda,AlemaniaOccidental,Fecha:07-Jul-1974
Mundial 1970,/partidos/1970_mexico_urss.php,1raRonda_Grupo1,0-0,México,URSS,Fecha:31-May-1970
Mundial 1970,/partidos/1970_uruguay_israel.php,1raRonda_Grupo2,2-0,Uruguay,Israel,Fecha:02-Jun-1970
Mundial 1970,/partidos/1970_peru_bulgaria.php,1raRonda_Grupo4,3-2,Perú,Bulgaria,Fecha:02-Jun-1970
Mundial 1970,/partidos/1970_inglaterra_rumania.php,1raRonda_Grupo3,1-0,Inglaterra,Rumania,Fecha:02-Jun-1970
Mundial 1970,/partidos/1970_alemania_occidental_marruecos.php,1raRonda_Grupo4,2-1,AlemaniaOccidental,Marruecos,Fecha:03-Jun-1970
Mundial 1970,/partidos/1970_belgica_el_salvador.php,1raRonda_Grupo1,3-0,Bélgica,ElSalvador,Fecha:03-Jun-1970
Mundial 1970,/partidos/1970_brasil_checoslovaquia.php,1raRonda_Grupo3,4-1,Brasil,Checoslovaquia,Fecha:03-Jun-1970
Mundial 1970,/partidos/1970_italia_suecia.php,1raRonda_Grupo2,1-0,Italia,Suecia,Fecha:03-Jun-1970
Mundial 1970,/partidos/1970_uruguay_italia.php,1raRonda_Grupo2,0-0,Uruguay,Italia,Fecha:06-Jun-1970
Mundial 1970,/partidos/1970_urss_belgica.php,1raRonda_Grupo1,4-1,URSS,Bélgica,Fecha:06-Jun-1970
Mundial 1970,/partidos/1970_rumania_checoslovaquia.php,1raRonda_Grupo3,2-1,Rumania,Checoslovaquia,Fecha:06-Jun-1970
Mundial 1970,/partidos/1970_peru_marruecos.php,1raRonda_Grupo4,3-0,Perú,Marruecos,Fecha:06-Jun-1970
Mundial 1970,/partidos/1970_suecia_israel.php,1raRonda_Grupo2,1-1,Suecia,Israel,Fecha:07-Jun-1970
Mundial 1970,/partidos/1970_mexico_el_salvador.php,1raRonda_Grupo1,4-0,México,ElSalvador,Fecha:07-Jun-1970
Mundial 1970,/partidos/1970_alemania_occidental_bulgaria.php,1raRonda_Grupo4,5-2,AlemaniaOccidental,Bulgaria,Fecha:07-Jun-1970
Mundial 1970,/partidos/1970_brasil_inglaterra.php,1raRonda_Grupo3,1-0,Brasil,Inglaterra,Fecha:07-Jun-1970
Mundial 1970,/partidos/1970_suecia_uruguay.php,1raRonda_Grupo2,1-0,Suecia,Uruguay,Fecha:10-Jun-1970
Mundial 1970,/partidos/1970_alemania_occidental_peru.php,1raRonda_Grupo4,3-1,AlemaniaOccidental,Perú,Fecha:10-Jun-1970
Mundial 1970,/partidos/1970_urss_el_salvador.php,1raRonda_Grupo1,2-0,URSS,ElSalvador,Fecha:10-Jun-1970
Mundial 1970,/partidos/1970_brasil_rumania.php,1raRonda_Grupo3,3-2,Brasil,Rumania,Fecha:10-Jun-1970
Mundial 1970,/partidos/1970_bulgaria_marruecos.php,1raRonda_Grupo4,1-1,Bulgaria,Marruecos,Fecha:11-Jun-1970
Mundial 1970,/partidos/1970_inglaterra_checoslovaquia.php,1raRonda_Grupo3,1-0,Inglaterra,Checoslovaquia,Fecha:11-Jun-1970
Mundial 1970,/partidos/1970_mexico_belgica.php,1raRonda_Grupo1,1-0,México,Bélgica,Fecha:11-Jun-1970
Mundial 1970,/partidos/1970_italia_israel.php,1raRonda_Grupo2,0-0,Italia,Israel,Fecha:11-Jun-1970
Mundial 1970,/partidos/1970_brasil_peru.php,Cuartos,4-2,Brasil,Perú,Fecha:14-Jun-1970
Mundial 1970,/partidos/1970_italia_mexico.php,Cuartos,4-1,Italia,México,Fecha:14-Jun-1970
Mundial 1970,/partidos/1970_alemania_occidental_inglaterra.php,Cuartos,3-2,AlemaniaOccidental,Inglaterra,Fecha:14-Jun-1970
Mundial 1970,/partidos/1970_uruguay_urss.php,Cuartos,1-0,Uruguay,URSS,Fecha:14-Jun-1970
Mundial 1970,/partidos/1970_italia_alemania_occidental.php,Semis,4-3,Italia,AlemaniaOccidental,Fecha:17-Jun-1970
Mundial 1970,/partidos/1970_uruguay_brasil.php,Semis,1-3,Uruguay,Brasil,Fecha:17-Jun-1970
Mundial 1970,/partidos/1970_uruguay_alemania_occidental.php,3erPuesto,0-1,Uruguay,AlemaniaOccidental,Fecha:20-Jun-1970
Mundial 1970,/partidos/1970_brasil_italia.php,Final,4-1,Brasil,Italia,Fecha:21-Jun-1970
Mundial 1966,/partidos/1966_inglaterra_uruguay.php,1raRonda_Grupo1,0-0,Inglaterra,Uruguay,Fecha:11-Jul-1966
Mundial 1966,/partidos/1966_alemania_occidental_suiza.php,1raRonda_Grupo2,5-0,AlemaniaOccidental,Suiza,Fecha:12-Jul-1966
Mundial 1966,/partidos/1966_urss_corea_del_norte.php,1raRonda_Grupo4,3-0,URSS,CoreadelNorte,Fecha:12-Jul-1966
Mundial 1966,/partidos/1966_brasil_bulgaria.php,1raRonda_Grupo3,2-0,Brasil,Bulgaria,Fecha:12-Jul-1966
Mundial 1966,/partidos/1966_italia_chile.php,1raRonda_Grupo4,2-0,Italia,Chile,Fecha:13-Jul-1966
Mundial 1966,/partidos/1966_argentina_espana.php,1raRonda_Grupo2,2-1,Argentina,España,Fecha:13-Jul-1966
Mundial 1966,/partidos/1966_portugal_hungria.php,1raRonda_Grupo3,3-1,Portugal,Hungría,Fecha:13-Jul-1966
Mundial 1966,/partidos/1966_francia_mexico.php,1raRonda_Grupo1,1-1,Francia,México,Fecha:13-Jul-1966
Mundial 1966,/partidos/1966_uruguay_francia.php,1raRonda_Grupo1,2-1,Uruguay,Francia,Fecha:15-Jul-1966
Mundial 1966,/partidos/1966_corea_del_norte_chile.php,1raRonda_Grupo4,1-1,CoreadelNorte,Chile,Fecha:15-Jul-1966
Mundial 1966,/partidos/1966_espana_suiza.php,1raRonda_Grupo2,2-1,España,Suiza,Fecha:15-Jul-1966
Mundial 1966,/partidos/1966_hungria_brasil.php,1raRonda_Grupo3,3-1,Hungría,Brasil,Fecha:15-Jul-1966
Mundial 1966,/partidos/1966_inglaterra_mexico.php,1raRonda_Grupo1,2-0,Inglaterra,México,Fecha:16-Jul-1966
Mundial 1966,/partidos/1966_portugal_bulgaria.php,1raRonda_Grupo3,3-0,Portugal,Bulgaria,Fecha:16-Jul-1966
Mundial 1966,/partidos/1966_urss_italia.php,1raRonda_Grupo4,1-0,URSS,Italia,Fecha:16-Jul-1966
Mundial 1966,/partidos/1966_alemania_occidental_argentina.php,1raRonda_Grupo2,0-0,AlemaniaOccidental,Argentina,Fecha:16-Jul-1966
Mundial 1966,/partidos/1966_portugal_brasil.php,1raRonda_Grupo3,3-1,Portugal,Brasil,Fecha:19-Jul-1966
Mundial 1966,/partidos/1966_uruguay_mexico.php,1raRonda_Grupo1,0-0,Uruguay,México,Fecha:19-Jul-1966
